admin|Tetak|tetak123|Radenko|Salapura|[email]|123456789|srpsko|062512802|m
prodavac|Papadubi|papadubi123|Djordje|Cvarkov|[email]|987123456|jugoslovensko|0638327301|m
prodavac|Dragon|dragon123|Dragan|Torbica|[email]|123875648|jugoslovensko|063512894|m
prodavac|BoskicCar|boskic123|Boskic|Boskic|[email]|789654132|srpsko|0635128944|m
korisnik|Ziko|ziko123|Zivan|Ra(d)osavljevic|[email]|896734831|jugoslovensko|0988923423|m
korisnik|Anka|anka123|Anka|Kurotresina|[email]|896738431|jugoslovensko|0900723423|z
korisnik|Rade1|rade123|Rade|Kornjaca|[email]|896490831|jugoslovensko|0988923423|m
korisnik|Biljan1|biljan123|Biljan|Ristic|[email]|697734831|srpsko|0988014423|m
korisnik|Mitar1|mitar123|Mitar|Mitrov-Mitar|[email]|896739861|jugoslovensko|0988923423|m
korisnik|Leptir|leptir123|Milun|Salapura|[email]|123456744|srbijanac|0625784934|m
prodavac|Milan1|milan123|Milan|Torbica|[email]|123456783|srpsko|0698754652|m
korisnik|Kreker|kreker123|Kreco|Kreco|[email]|123456783|srpsko|062485893|m
prodavac|Milos1|milos123|Milos|Torbica|[email]|123456785|srpsko|06257549834|m
prodavac|Velinko|velinko123|Velinko|Klac|[email]|123456783|jugoslovensko|0657849324|m
korisnik|Nikson|nikson123|Nikola|Bandulaja|[email]|123456700|srpsko|062512802|m
korisnik|Nikolici69|sifra|Stefan|Nikolic|[email]|123456788|srpsko|067432954|m
